batch_id	original_path	staging_path	cloud_path
batch05	outputs/control_cross0_seed45_sampled.csv	outputs/temp/batchU05_control_event_timeseries/control_cross0_seed45_sampled.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU05_control_event_timeseries/control_cross0_seed45_sampled.csv
batch05	outputs/event_diagnosis_event_id_seed42.csv	outputs/temp/batchU05_control_event_timeseries/event_diagnosis_event_id_seed42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU05_control_event_timeseries/event_diagnosis_event_id_seed42.csv
batch05	outputs/event_diagnosis_top_actions_seed42.csv	outputs/temp/batchU05_control_event_timeseries/event_diagnosis_top_actions_seed42.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU05_control_event_timeseries/event_diagnosis_top_actions_seed42.csv
batch05	outputs/smoke_eps.csv	outputs/temp/batchU05_control_event_timeseries/smoke_eps.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU05_control_event_timeseries/smoke_eps.csv
batch05	outputs/timeseries.csv	outputs/temp/batchU05_control_event_timeseries/timeseries.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU05_control_event_timeseries/timeseries.csv
batch06	outputs/analysis/rho_curve/rho_curve_ctrlmean_plus_refine_summary.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_ctrlmean_plus_refine_summary.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_ctrlmean_plus_refine_summary.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_bootbayes_summary.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_bootbayes_summary.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_bootbayes_summary.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_20260308_164939_summary.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_20260308_164939_summary.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_20260308_164939_summary.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter1_20260309_131658_summary.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter1_20260309_131658_summary.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter1_20260309_131658_summary.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter2_20260309_160921_summary.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter2_20260309_160921_summary.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter2_20260309_160921_summary.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter3_20260309_171846_summary.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter3_20260309_171846_summary.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter3_20260309_171846_summary.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter4_20260309_173137_summary.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter4_20260309_173137_summary.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter4_20260309_173137_summary.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter5_20260310_105015_summary.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter5_20260310_105015_summary.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter5_20260310_105015_summary.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter6_20260310_120051_summary.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter6_20260310_120051_summary.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter6_20260310_120051_summary.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter7_20260310_120905_summary.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter7_20260310_120905_summary.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter7_20260310_120905_summary.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_bayesdiag_beta3_k50_model_compare.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_bayesdiag_beta3_k50_model_compare.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_bayesdiag_beta3_k50_model_compare.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_bayesdiag_diagnostics.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_bayesdiag_diagnostics.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_bayesdiag_diagnostics.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_bayesdiag_k50_model_compare.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_bayesdiag_k50_model_compare.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_bayesdiag_k50_model_compare.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_bayesdiag_k_inf_bma_draws.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_bayesdiag_k_inf_bma_draws.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_bayesdiag_k_inf_bma_draws.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_bayesdiag_summary.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_bayesdiag_summary.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_bayesdiag_summary.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_beta_scan_xbins_kInf0p94.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_beta_scan_xbins_kInf0p94.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_beta_scan_xbins_kInf0p94.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_beta_scan_xgrid_kInf0p94.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_beta_scan_xgrid_kInf0p94.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_beta_scan_xgrid_kInf0p94.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_beta_scan_xgrid_kInf0p9543.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_beta_scan_xgrid_kInf0p9543.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_beta_scan_xgrid_kInf0p9543.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_p10p90.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_p10p90.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_p10p90.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_p10p90_extreme.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_p10p90_extreme.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_p10p90_extreme.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_p10p90_extreme_bins100.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_p10p90_extreme_bins100.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_p10p90_extreme_bins100.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_p10p90_fine.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_p10p90_fine.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_p10p90_fine.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_p10p90_wide.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_p10p90_wide.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_p10p90_wide.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_xbins_p10p90_physical.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_xbins_p10p90_physical.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_xbins_p10p90_physical.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_xgrid_p10p90_extreme.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_xgrid_p10p90_extreme.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_xgrid_p10p90_extreme.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_xgrid_p10p90_physical.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_xgrid_p10p90_physical.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_xgrid_p10p90_physical.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_xgrid_p10p90_wide.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_xgrid_p10p90_wide.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_xgrid_p10p90_wide.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_ygrid_p10p90_extreme.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_ygrid_p10p90_extreme.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_collapse_sensitivity_ygrid_p10p90_extreme.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_diagnostics.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_diagnostics.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_diagnostics.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_final_beta0p8_diagnostics.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_final_beta0p8_diagnostics.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_final_beta0p8_diagnostics.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_summary.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_summary.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_summary.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_xgrid_kInf0p94_beta0p56_diagnostics.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_xgrid_kInf0p94_beta0p56_diagnostics.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_xgrid_kInf0p94_beta0p56_diagnostics.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_xgrid_kInf0p9543_beta0p52_diagnostics.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_xgrid_kInf0p9543_beta0p52_diagnostics.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_iter8_20260310_204815_xgrid_kInf0p9543_beta0p52_diagnostics.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_n300n500fix_20260309_093458_summary.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_n300n500fix_20260309_093458_summary.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_S120_n300n500fix_20260309_093458_summary.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_refine2_n100fix_summary.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_refine2_n100fix_summary.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_refine2_n100fix_summary.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_refine2_summary.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_refine2_summary.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_refine2_summary.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_refine_20260308_144925_summary.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_refine_20260308_144925_summary.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_refine_20260308_144925_summary.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_refine_summary.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_refine_summary.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_prov2_refine_summary.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_refine_summary.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_refine_summary.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_plus_refine_summary.csv
batch06	outputs/analysis/rho_curve/rho_curve_merged_with_lowband_clean_summary.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_summary.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/analysis/rho_curve/rho_curve_merged_with_lowband_clean_summary.csv
batch06	outputs/archive/adhoc/rho_curve_tests/_rho_curve_bench.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_bench.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_bench.csv
batch06	outputs/archive/adhoc/rho_curve_tests/_rho_curve_bench_N1000.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_bench_N1000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_bench_N1000.csv
batch06	outputs/archive/adhoc/rho_curve_tests/_rho_curve_bench_N2000.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_bench_N2000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_bench_N2000.csv
batch06	outputs/archive/adhoc/rho_curve_tests/_rho_curve_eta055_short.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_eta055_short.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_eta055_short.csv
batch06	outputs/archive/adhoc/rho_curve_tests/_rho_curve_mp_test.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_mp_test.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_mp_test.csv
batch06	outputs/archive/adhoc/rho_curve_tests/_rho_curve_quick.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_quick.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_quick.csv
batch06	outputs/archive/adhoc/rho_curve_tests/_rho_curve_smoke.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_smoke.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_smoke.csv
batch06	outputs/archive/adhoc/rho_curve_tests/_rho_curve_smoke_loose.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_smoke_loose.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_smoke_loose.csv
batch06	outputs/archive/adhoc/rho_curve_tests/_rho_curve_stream_test.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_stream_test.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_stream_test.csv
batch06	outputs/archive/adhoc/rho_curve_tests/_rho_curve_stream_test2.csv	outputs/temp/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_stream_test2.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU06_analysis_experiments_archive_figures/archive/adhoc/rho_curve_tests/_rho_curve_stream_test2.csv
